uf_destino,sexo,atuacao_previa_no_municipio,anos_atuacao_mesmo_municipio,media_vinculos,idade_em_anos,anos_formacao,leitos_instalacao_fisica_urgencia,agente_saude,dentista,enfermeiro,tec_aux_enf,porte,pib_percapita,tx_pop_ocupada,cobertura_saude,vagas_medicina_milhab,orcamento_saude,esgotamento_sanitario,taxa_homicidio,ideb_anosiniciais,ideb_anosfinais,investimento_infraestrutura,equipamentos_esportivos,equpamentos_culturais,distancia_capital,churn
PB,Female,Não,0.0,1.6515151,29.623545,1.3305955,5.0,6.0,1.8333334,1.5,2.3333333,PP-I,11284.97,0.073220834,2.8742,0.0,573.32,0.0,30.143,4.2,3.1,2312.887,29.94,29.94,102.0,1
CE,Male,Não,0.0,1.0,35.389458,4.5037646,6.0,4.0,1.8333334,1.0833334,1.3333334,GP,11896.23,0.15840256,14.3735,0.0,478.38,8.98,44.969,6.1,5.0,938.908,0.787,3.934,27.0,1
MA,Male,Não,0.0,1.04,29.763176,0.99931556,5.0,8.666667,1.0,1.1666666,1.5,PP-I,5579.27,0.055555556,0.2222,0.0,685.22,0.0,0.0,4.6,4.1,5194.683,0.0,0.0,296.0,0
MG,Male,Não,0.0,1.0,36.388775,0.91718,4.0,5.3333335,1.1666666,1.5,2.375,PP-I,7089.64,0.051126156,0.8199,0.0,668.55,0.0,13.086,,,2297.507,0.0,13.167,650.0,1
PA,Male,Não,0.0,1.90625,50.8282,3.1649556,6.0,14.833333,1.2,1.1666666,3.8333333,PP-II,9088.25,0.079847746,2.6711,0.0,470.14,0.0,45.423,4.4,3.5,3869.728,1.545,1.545,432.0,1
SP,Male,Não,0.0,1.0,46.666668,21.50308,11.0,14.833333,2.75,5.625,7.4416666,GP,21466.72,0.13639031,45.889,0.0,560.18,68.61,7.768,5.7,,2415.906,3.28,1.968,41.0,1
MG,Male,Não,0.0,1.0,35.457905,0.33401778,8.0,5.8333335,1.0,1.5,3.0,PP-I,22058.54,0.09803544,4.6805,0.0,1079.85,100.0,35.467,7.0,,2215.027,87.658,17.532,772.0,0
RJ,Male,Não,0.0,1.2307693,25.84805,0.16700889,0.0,0.0,1.3,17.741667,35.904167,GP,21218.9,0.13334699,34.6757,3.557854,605.91,54.26,9.377,4.6,3.8,1988.845,0.0,1.221,38.0,0
PE,Female,Sim,1.0833334,1.0,60.646133,33.50308,1.0,5.0,1.0,1.0,1.0,GP,13169.68,0.10183324,37.5077,0.0,574.65,1.32,36.749,5.1,,2417.387,1.276,1.276,16.0,1
BA,Male,Não,0.0,1.425,50.592743,0.99931556,5.0,4.0,1.0,1.825,5.3416667,PP-I,9106.14,0.18140775,1.2184,0.0,677.93,0.0,17.803,5.0,4.9,5251.526,0.0,17.844,539.0,0
CE,Male,Não,0.0,1.6363636,24.071184,0.0,8.0,0.0,0.0,13.820833,60.883335,PP-II,7697.82,0.08174285,1.0151,0.0,547.59,0.0,18.494,8.1,6.1,2756.626,13.902,6.951,266.0,0
PE,Male,Não,0.0,2.0,35.18412,0.08487337,6.0,7.6666665,1.0,1.0,2.0,PP-II,12374.32,0.09567357,11.6303,0.0,543.95,11.68,24.155,6.1,5.4,3279.237,5.389,10.778,384.0,0
MA,Male,Não,0.0,1.0,28.002737,3.5865846,6.0,11.0,1.0,1.0,2.6666667,MP,8098.63,0.07690271,2.6022,0.0,382.71,4.54,21.993,4.3,3.9,3194.12,5.911,5.911,118.0,1
CE,Female,Não,0.0,1.0,24.25462,0.58590007,6.0,3.3333333,0.0,1.4166666,2.1666667,PP-II,13525.23,0.13537075,1.9764,0.0,547.37,0.0,18.307,5.8,5.0,3177.246,4.603,4.603,118.0,1
MG,Female,Não,0.0,1.0,54.431213,3.085558,4.0,3.5,1.3333334,1.3333334,2.1666667,GP,26436.28,0.294829,41.6272,7.9910994,457.8,73.64,14.712,6.8,4.8,1972.752,1.75,3.501,286.0,0
BA,Male,Não,0.0,1.0,30.220396,4.251882,6.0,6.1666665,0.0,1.3333334,1.6666666,PP-II,9286.6,0.07615497,4.5803,0.0,504.22,0.0,76.147,5.4,3.5,5472.984,7.665,3.833,474.0,0
MA,Female,Não,0.0,1.0,25.141684,0.16700889,6.0,8.833333,0.9,1.0,2.0,PP-II,7237.93,0.031039858,1.0554,0.0,334.7,0.0,20.935,5.4,4.4,5022.97,4.197,12.591,479.0,0
RO,Male,Não,0.0,1.0,23.600273,0.08487337,8.0,5.6666665,0.6666667,3.1666667,3.9166667,MP,28988.02,0.21750905,13.739,2.3719635,665.86,0.0,19.314,5.9,,698.942,1.926,3.851,291.0,0
CE,Female,Não,0.0,1.0,35.764545,11.498973,6.0,7.0,1.5,2.625,2.6666667,MP,18865.58,0.1564443,14.32,0.0,821.26,13.78,17.439,6.1,5.2,2996.764,0.0,5.399,151.0,0
PA,Male,Não,0.0,1.0,35.446953,1.1663244,8.0,8.666667,1.125,1.4583334,3.125,GP,14762.17,0.16265152,10.1576,0.0,493.4,10.66,47.901,4.9,3.9,3790.736,0.773,0.773,24.0,1
BA,Male,Não,0.0,1.0,25.741274,0.0,7.0,6.0,1.0,1.0,3.1666667,MP,16334.75,0.1629794,6.2047,1.1674742,287.81,73.0,48.673,4.1,3.5,4074.26,2.086,4.173,265.0,1
PI,Male,Não,0.0,1.5757576,34.499657,0.0,11.0,14.333333,0.0,2.1666667,4.0,GP,17151.73,0.15211613,11.4918,11.427056,679.29,43.22,20.251,4.9,4.4,3324.537,0.655,3.93,340.0,1
CE,Female,Não,0.0,1.0,44.33402,4.251882,9.0,13.333333,1.6666666,3.0833333,10.2,GP,21946.78,0.23535265,19.9281,13.402422,1178.89,96.52,29.196,8.4,6.9,3035.916,0.968,4.839,232.0,0
PE,Female,Não,0.0,1.0,34.565365,6.49692,6.0,9.166667,1.6666666,1.9166666,1.1666666,GP,22048.23,0.22092168,28.2491,2.0235527,561.55,55.08,47.353,5.5,4.9,962.479,0.28,4.203,137.0,1
CE,Female,Não,0.0,1.0,53.563313,1.7494867,6.0,8.333333,1.8333334,2.6666667,2.5,MP,18865.58,0.1564443,14.32,0.0,821.26,13.78,17.439,6.1,5.2,2996.764,0.0,5.399,151.0,1
GO,Male,Não,0.0,1.0,50.321697,26.083504,5.0,3.0,1.0,1.1666666,1.8333334,GP,13396.61,0.0770344,14.0669,0.0,486.29,94.39,47.821,5.2,4.1,557.537,2.243,0.0,259.0,0
CE,Male,Não,0.0,1.0434783,54.225872,30.417522,3.0,6.0,1.0,1.6,1.9166666,MP,11249.93,0.091936566,3.639,0.0,690.05,6.32,8.495,6.1,5.2,3654.96,6.836,17.089,344.0,1
RJ,Male,Não,0.0,1.0,33.431896,4.167009,18.0,56.0,1.7333333,20.1,44.866665,GP,20631.66,0.13932493,31.1821,0.0,521.19,60.38,28.154,4.9,3.6,1442.336,0.0,0.636,30.0,1
PE,Female,Não,0.0,1.0,28.03833,0.16153319,5.0,6.1666665,1.0,1.0,1.0,MP,12669.79,0.20321263,7.3661,0.0,629.97,84.78,47.699,5.4,4.6,1249.174,0.0,8.235,108.0,1
PR,Male,Não,0.0,1.5757576,28.618753,2.9979465,13.0,7.1666665,1.8333334,4.5,13.004167,PP-II,26013.06,0.23273228,13.9347,0.0,697.22,14.59,6.253,6.4,,2793.242,3.122,9.365,394.0,1
CE,Male,Sim,7.75,1.0,41.508556,18.083504,7.0,23.666666,3.3333333,7.5833335,4.1666665,GP,19136.37,0.12127508,32.8063,0.0,503.76,35.29,53.127,5.3,4.2,1875.022,0.549,2.473,20.0,0
PE,Female,Não,0.0,1.0,49.04586,24.084873,4.0,7.3333335,1.1666666,1.0,1.25,PP-II,21474.46,0.10004247,2.1917,0.0,299.27,0.0,30.25,5.6,5.0,749.727,11.873,5.089,210.0,0
BA,Female,Não,0.0,1.0701754,28.473648,0.08487337,5.0,4.1666665,1.0,1.0,1.0,PP-II,9429.08,0.0786918,2.8349,0.0,526.54,23.54,24.506,5.7,2.8,2158.535,9.796,34.287,481.0,1
GO,Male,Não,0.0,1.9298246,39.712524,9.585216,6.0,11.0,1.1666666,1.5,2.4166667,GP,9523.59,0.055863496,13.5087,0.0,271.57,42.5,23.536,5.4,,4779.095,1.932,1.449,192.0,1
RN,Female,Sim,4.0833335,1.0,32.804928,0.0,6.0,7.5,1.0,2.125,3.5833333,MP,22039.7,0.12262815,9.7703,0.0,637.36,0.0,32.749,4.6,3.3,2100.077,0.0,5.204,213.0,1
BA,Female,Não,0.0,1.0,28.66256,2.5790555,10.0,10.0,0.0,1.95,3.0,MP,14714.27,0.15077594,5.9838,0.0,533.46,61.93,85.29,5.5,4.5,3649.264,3.1,1.55,758.0,1
MG,Female,Não,0.0,1.0,25.303217,0.08487337,8.0,9.333333,1.1666666,1.6666666,1.9166666,PP-I,16015.29,0.20413436,14.5365,0.0,574.5,91.62,18.541,6.4,,3284.266,18.491,27.737,256.0,0
AL,Female,Não,0.0,1.0,36.605064,3.8329911,6.0,8.833333,1.0,1.0,1.0,PP-I,14250.06,0.09399417,0.7001,0.0,690.51,0.0,41.679,4.5,3.9,925.802,8.367,4.184,72.0,0
RO,Female,Não,0.0,1.2363636,32.982887,0.58590007,6.0,4.5,0.0,1.3333334,1.1666666,MP,26499.02,0.23368283,17.6743,13.903115,612.19,53.85,24.602,5.6,4.3,2701.666,3.537,7.074,479.0,0
CE,Female,Não,0.0,1.0,24.339493,0.24640657,6.0,8.0,1.0,1.0,1.0,MP,8623.52,0.08162901,1.8588,0.0,415.39,39.47,12.851,5.3,4.8,3349.499,1.837,7.348,221.0,0
BA,Female,Não,0.0,1.0,24.563997,0.08487337,4.0,8.5,1.2,1.1,2.8125,MP,11361.23,0.12940972,11.8841,0.0,642.66,50.32,34.171,4.4,3.8,1889.41,7.635,11.452,382.0,0
RO,Female,Não,0.0,1.1515151,44.462696,0.0,8.0,13.333333,1.1,2.3333333,4.5,MP,23912.53,0.20667541,13.5444,0.0,665.87,2.08,35.23,5.1,4.4,1801.106,2.826,4.71,201.0,0
PE,Female,Sim,0.16666667,1.0,29.026693,2.0835044,4.0,5.0,1.0,1.0,1.3333334,PP-I,9006.17,0.11336618,3.6495,0.0,704.89,45.43,25.465,5.1,4.8,578.339,5.14,10.28,773.0,1
PE,Male,Sim,0.41666666,3.6666667,32.591377,3.4195757,0.0,0.0,0.0,1.5,4.3416667,GP,20442.97,0.18280156,32.2244,2.7508397,427.95,83.65,26.923,6.2,5.2,1864.078,0.582,1.163,716.0,1
PE,Male,Não,0.0,1.9242424,43.077343,7.3347025,5.0,4.5,1.0,1.1666666,1.0,MP,30287.36,0.16975863,9.6567,0.0,518.83,80.4,35.322,4.7,4.4,1365.929,0.0,3.938,187.0,1
MA,Male,Não,0.0,1.0,24.301163,0.0,6.0,5.1666665,1.1666666,1.1666666,1.625,PP-II,12235.58,0.107097775,3.9702,0.0,609.66,0.0,29.286,4.5,3.5,2393.403,12.614,4.205,353.0,1
MG,Female,Não,0.0,1.0,28.041067,0.08487337,7.0,19.0375,1.4166666,3.3333333,5.8708334,PP-I,15869.95,0.27222702,12.827,0.0,550.72,92.61,7.804,4.7,3.7,5531.315,15.717,31.434,339.0,0
PE,Female,Não,0.0,1.0,27.767282,0.25188228,2.0,4.6666665,1.0,1.25,1.0,MP,12669.79,0.20321263,7.3661,0.0,629.97,84.78,47.699,5.4,4.6,1249.174,0.0,8.235,108.0,0
PI,Male,Não,0.0,1.0,35.126625,2.5790555,5.0,6.0,1.0,1.0,3.1666667,PP-I,9365.81,0.06081301,2.5682,0.0,561.75,0.0,30.845,3.3,4.4,3032.633,31.003,15.501,512.0,0
GO,Male,Não,0.0,1.0,38.896645,0.7501711,4.0,7.0,1.7083334,2.0,3.8333333,PP-I,75357.68,0.1949133,6.0363,0.0,1192.74,0.0,0.0,6.1,,2075.652,48.042,48.042,463.0,0
RO,Female,Não,0.0,1.0,30.275154,0.08487337,8.0,13.333333,1.1,2.3333333,4.5,MP,23912.53,0.20667541,13.5444,0.0,665.87,2.08,35.23,5.1,4.4,1801.106,2.826,4.71,201.0,1
GO,Male,Não,0.0,1.0,38.830936,2.6639287,3.0,8.333333,0.0,1.0,1.8333334,PP-I,12840.15,0.114890404,3.5183,0.0,529.26,0.0,28.68,5.1,,2842.334,7.242,7.242,505.0,0
CE,Female,Não,0.0,1.0,24.996578,0.0,5.0,4.0,1.0,1.1666666,2.6666667,PP-II,9333.53,0.09994622,3.7709,0.0,478.61,24.73,37.162,7.0,5.7,3268.666,8.275,0.0,215.0,0
PA,Male,Sim,3.4166667,3.060606,29.850786,3.4195757,5.0,0.0,0.0,13.858334,79.066666,GP,20090.55,0.19364806,12.5278,1.0662866,642.66,0.73,59.265,4.8,4.0,2914.885,0.0,1.513,74.0,1
GO,Female,Não,0.0,1.0327868,33.349762,0.91718,7.0,7.3333335,1.1666666,1.6833333,1.1833333,PP-I,15846.28,0.10796507,1.294,0.0,1021.73,0.0,0.0,6.5,,1125.609,0.0,0.0,465.0,1
PR,Female,Não,0.0,1.0,58.436687,29.333334,8.0,6.3333335,1.0,1.5083333,5.2083335,GP,12365.41,0.08424998,36.4277,0.0,394.23,88.54,35.387,5.6,,2917.731,0.9,4.502,22.0,0
CE,Female,Não,0.0,1.0,29.787817,3.4195757,6.0,6.0,1.0,1.1666666,1.6666666,PP-II,14416.82,0.09235506,7.5647,0.0,666.02,11.65,25.659,6.2,5.4,3255.662,2.933,8.798,93.0,1
PE,Male,Não,0.0,1.0,64.10404,36.084873,8.0,12.166667,2.8333333,6.8333335,6.2916665,GP,22048.23,0.22092168,28.2491,2.0235527,561.55,55.08,47.353,5.5,4.9,962.479,0.28,4.203,137.0,1
ES,Male,Sim,3.8333333,1.0,29.1718,5.5852156,8.0,0.0,0.0,9.754167,30.816668,PP-II,16865.54,0.13417773,15.2293,0.0,602.41,49.08,7.647,,,3976.089,3.818,19.091,179.0,1
MG,Female,Não,0.0,1.0,25.716633,0.32854208,5.0,11.333333,2.4166667,2.3333333,4.1666665,PP-II,33866.44,0.2402136,35.4287,0.0,1638.81,99.29,15.196,6.0,,299.132,5.1,15.3,764.0,1
CE,Female,Não,0.0,1.3548387,43.18412,1.1663244,3.0,8.5,1.5,2.1666667,3.3333333,MP,14030.96,0.067636736,3.3337,0.0,626.95,2.15,53.65,6.2,5.1,1485.046,1.801,1.801,128.0,1
RJ,Female,Não,0.0,1.0952381,39.238876,3.08282,5.0,7.0,1.0,1.0,1.1666666,PP-II,24015.66,0.09132471,11.4387,0.0,704.83,0.0,49.757,5.3,4.8,1331.707,0.0,4.739,327.0,0
PE,Male,Não,0.0,1.0,29.295004,0.08487337,6.0,6.6666665,1.0,1.0,1.0,PP-II,8488.45,0.11678465,3.8692,0.0,436.98,0.0,36.472,4.2,3.9,2523.512,2.606,7.818,89.0,0
PB,Male,Não,0.0,1.0,28.539356,2.0835044,5.0,3.0,1.0,1.0,1.5833334,PP-I,13913.82,0.16624203,14.7311,0.0,617.03,0.0,38.226,4.5,4.2,2354.665,23.177,15.451,47.5,0
CE,Female,Não,0.0,1.0,27.12115,0.08487337,6.0,9.833333,1.0,2.1666667,2.9166667,PP-II,11498.36,0.11131573,2.5618,0.0,549.97,100.0,41.187,6.3,5.5,2719.81,4.577,2.289,223.0,0
SE,Female,Não,0.0,1.0,26.220396,0.08487337,3.0,21.5,2.0,4.7916665,5.1666665,PP-II,9099.46,0.052722868,0.9173,0.0,420.78,0.0,23.005,3.7,3.1,3423.451,14.53,5.812,174.0,0
MT,Female,Não,0.0,1.0,41.289528,0.8323066,6.0,7.5,1.0,1.0,3.8333333,PP-I,50376.69,0.13658586,13.3435,0.0,937.97,0.0,31.616,5.9,,1602.073,10.455,10.455,673.0,0
PE,Female,Não,0.0,1.0,25.88638,0.08487337,6.0,14.166667,1.0,2.1666667,2.3333333,GP,14075.44,0.2295986,55.0944,6.857613,387.16,45.31,38.473,5.0,4.4,2419.214,0.766,2.297,10.0,0
PR,Male,Não,0.0,1.4363636,24.563997,0.58042437,4.0,6.0,1.0,1.0,1.0,PP-I,27863.76,0.21320617,7.8249,0.0,564.43,59.85,5.151,6.9,,2294.763,5.143,5.143,270.0,1
BA,Male,Não,0.0,1.0,28.156057,0.08213552,6.0,5.0,1.0,1.0,2.5083334,PP-II,10695.46,0.12009529,6.3395,0.0,498.69,2.29,18.796,5.3,3.9,6192.445,5.401,10.802,226.0,0
CE,Male,Não,0.0,1.0,24.09035,0.08487337,8.0,5.6666665,1.1666666,1.3333334,2.8333333,PP-II,7697.82,0.08174285,1.0151,0.0,547.59,0.0,18.494,8.1,6.1,2756.626,13.902,6.951,266.0,0
PA,Female,Não,0.0,2.6923077,29.585217,0.08213552,8.0,10.333333,1.25,1.5,1.8333334,PP-II,19326.03,0.105799735,14.1186,0.0,679.41,0.0,39.596,4.8,3.9,4909.864,3.094,6.188,928.0,1
BA,Male,Não,0.0,1.060606,28.824093,0.08487337,2.0,4.3333335,1.025,1.0,2.5833333,MP,11361.23,0.12940972,11.8841,0.0,642.66,50.32,34.171,4.4,3.8,1889.41,7.635,11.452,382.0,1
PR,Female,Não,0.0,1.0,31.7974,8.251883,7.0,8.0,1.4166666,2.5416667,8.375,GP,38631.8,0.2546265,38.4957,0.0,697.19,99.99,10.325,6.7,,1136.573,6.622,4.73,395.0,1
PB,Female,Não,0.0,1.0,24.722792,0.0,3.0,5.1666665,1.0,1.1666666,1.7916666,PP-I,10823.61,0.07077548,2.0074,0.0,734.31,0.0,16.567,5.7,4.8,4426.824,50.514,33.676,213.0,1
BA,Female,Não,0.0,1.9846153,29.861738,5.50308,6.0,11.0,1.1166667,1.0,2.6666667,PP-I,9454.24,0.06457996,0.6932,0.0,581.73,41.76,9.096,4.9,4.3,4266.352,18.233,9.117,774.0,1
PE,Female,Não,0.0,1.0,26.73785,0.16700889,5.0,8.333333,0.0,1.0,1.0,GP,21580.08,0.1622174,45.7696,1.8244294,443.29,21.78,37.591,5.3,4.6,2419.647,0.573,0.717,19.0,1
BA,Male,Não,0.0,1.0,43.200546,13.412731,4.0,10.833333,1.0,2.1666667,3.0,GP,24259.45,0.21813907,43.4461,1.1634473,678.74,54.76,42.936,4.8,3.7,1688.107,0.328,1.804,112.0,1
PI,Male,Não,0.0,1.0,36.249146,1.8316221,5.0,6.0,1.5,1.5833334,1.8333334,PP-I,7413.85,0.06548176,0.7446,0.0,635.3,0.0,0.0,3.6,3.4,2837.282,0.0,21.949,662.0,0
CE,Male,Não,0.0,1.0,71.04449,45.08419,5.0,6.6666665,1.0,2.875,3.3333333,PP-I,9532.75,0.08841234,1.2253,0.0,772.06,0.0,10.816,6.8,5.0,6789.673,26.392,5.278,283.0,1
AM,Male,Não,0.0,1.0,44.043804,0.99931556,2.0,22.833334,1.1666666,2.1666667,2.8333333,PP-II,5966.54,0.014149973,0.179,0.0,479.07,0.33,16.841,3.7,,3421.844,3.456,3.456,1.363,1
BA,Female,Não,0.0,1.0,27.657768,0.08487337,4.0,5.3333335,1.0,1.3333334,2.0,PP-II,9013.64,0.070362784,3.9012,0.0,647.14,31.3,54.755,4.9,3.6,611.539,2.908,8.724,592.0,0
TO,Male,Não,0.0,1.0,23.118412,0.08487337,9.0,18.333334,2.5833333,5.0,7.3333335,PP-I,27233.01,0.18018018,7.0597,0.0,535.57,0.0,30.107,5.7,,420.532,0.0,14.993,379.0,0
PA,Female,Não,0.0,1.0,30.825462,4.084873,1.0,20.5,1.4166666,4.0,5.2083335,GP,15385.55,0.15144388,34.2308,0.0,479.9,30.18,43.913,5.5,5.0,2911.05,0.19,0.19,21.0,1
RN,Male,Não,0.0,2.2608695,30.962355,4.3340178,5.0,4.6666665,1.0,1.0,2.0,PP-I,8857.1,0.06472833,2.0251,0.0,770.9,0.0,25.423,4.9,4.2,8736.117,25.553,51.105,374.0,0
PE,Male,Não,0.0,1.0,32.695415,8.084873,6.0,6.0,1.0,1.1666666,1.0,PP-I,7663.62,0.07400379,0.971,0.0,696.14,0.0,0.0,4.8,4.2,4106.609,35.492,26.619,592.0,0
BA,Female,Não,0.0,1.0,25.941135,0.08487337,7.0,8.833333,1.0,1.0,1.6833333,PP-I,7443.76,0.064457424,1.2663,0.0,787.96,38.23,28.832,4.8,4.4,6606.84,0.0,29.0,194.0,0
CE,Female,Não,0.0,1.1818181,26.105408,0.08487337,15.0,18.0,4.0,4.6666665,5.7833333,GP,21946.78,0.23535265,19.9281,13.402422,1178.89,96.52,29.196,8.4,6.9,3035.916,0.968,4.839,232.0,1
CE,Female,Não,0.0,1.0,24.796715,0.08487337,5.0,13.5,1.3333334,1.6666666,2.1666667,PP-II,7825.29,0.081515834,2.0797,0.0,528.82,0.0,20.549,6.8,5.5,5306.993,15.887,9.079,317.0,0
MG,Female,Não,0.0,1.0,33.26215,4.167009,4.0,6.0,1.0,1.0,2.1666667,PP-I,8419.15,0.07616611,0.8691,0.0,806.27,0.0,0.0,5.4,4.3,8283.559,16.736,16.736,602.0,0
AM,Female,Não,0.0,1.0,38.83915,0.91718,5.0,10.0,1.3333334,1.5,2.5,PP-I,8867.12,0.0817207,0.9878,0.0,559.97,0.0,20.561,4.4,4.2,7873.15,5.27,10.541,195.0,1
CE,Female,Não,0.0,1.0,26.439425,0.08487337,9.0,6.0,1.0,1.3333334,2.3333333,PP-II,9333.53,0.09994622,3.7709,0.0,478.61,24.73,37.162,7.0,5.7,3268.666,8.275,0.0,215.0,0
MG,Male,Não,0.0,1.0,34.417522,0.08487337,9.0,7.0,0.85,1.3333334,4.125,PP-I,15869.95,0.27222702,12.827,0.0,550.72,92.61,7.804,4.7,3.7,5531.315,15.717,31.434,339.0,1
CE,Male,Não,0.0,1.4545455,43.32375,19.000685,5.0,3.3333333,1.0,1.0833334,1.0,PP-I,7585.87,0.07502654,1.4577,0.0,686.14,0.0,11.299,5.2,4.4,2204.058,5.675,17.024,533.0,1
MG,Male,Não,0.0,1.0,39.011635,4.0,8.0,11.666667,1.3333334,1.5,3.1666667,PP-II,24764.56,0.15220624,12.9185,0.0,816.33,73.54,9.47,6.1,5.0,3960.81,28.573,9.524,630.0,0
SC,Female,Não,0.0,1.0434783,67.24983,42.58453,11.0,7.1666665,1.5,2.25,2.8333333,PP-I,21544.67,0.1253882,5.11,0.0,1554.52,0.0,0.0,6.0,,2805.268,40.258,40.258,714.0,1
PA,Male,Não,0.0,1.0,37.51403,0.91718,6.0,7.3333335,0.0,1.0,3.8333333,PP-II,8998.99,0.12516074,1.115,0.0,351.8,0.0,26.541,4.5,4.3,1007.997,0.0,8.006,255.0,1
PB,Female,Não,0.0,1.0,31.219713,3.4195757,17.0,13.0,2.1833334,6.266667,6.9666667,PP-I,8751.64,0.08154431,3.8181,0.0,511.63,0.0,11.548,3.6,2.7,2615.535,11.517,0.0,25.1,0
PE,Male,Não,0.0,1.0,28.079397,0.58590007,5.0,6.3333335,0.0,1.0,1.1666666,GP,14075.44,0.2295986,55.0944,6.857613,387.16,45.31,38.473,5.0,4.4,2419.214,0.766,2.297,10.0,0
MT,Female,Não,0.0,1.3968254,40.859684,1.0841889,7.0,3.3333333,1.12,1.0083333,3.0,PP-II,96240.85,0.27124774,51.3068,0.0,1108.51,0.0,33.937,5.8,5.6,1172.867,2.894,11.575,391.0,1
CE,Female,Não,0.0,1.0,26.245037,0.08487337,6.0,6.1666665,1.0,1.6666666,2.1666667,PP-II,9333.53,0.09994622,3.7709,0.0,478.61,24.73,37.162,7.0,5.7,3268.666,8.275,0.0,215.0,0
PB,Female,Não,0.0,1.0,34.07803,5.084189,5.0,5.0,1.0,1.0,1.6666666,PP-I,8700.07,0.14206807,3.045,0.0,668.38,0.0,41.957,5.0,3.8,5904.888,16.871,16.871,57.0,0
MT,Female,Não,0.0,1.3793104,33.41273,4.251882,9.0,11.0,0.9583333,1.1666666,3.1666667,PP-I,41832.12,0.21189979,7.6757,0.0,949.14,0.0,0.0,5.2,4.9,637.046,49.513,16.504,318.0,0
BA,Male,Sim,2.0833333,1.0,52.618755,14.083505,8.0,9.0,1.0,1.2291666,2.2083333,PP-I,7097.14,0.054353856,1.0347,0.0,689.74,16.83,8.105,4.5,3.3,4075.436,47.981,15.994,605.0,0
GO,Female,Não,0.0,1.0923077,26.625599,2.0835044,7.0,3.5,1.1666666,1.0,1.3333334,PP-I,28928.98,0.16252668,10.7122,0.0,1261.74,0.0,39.349,5.0,,2306.18,26.462,39.693,418.0,1
PE,Female,Não,0.0,1.1111112,25.267626,0.08487337,5.0,5.3333335,1.0,1.0,1.0,MP,12365.04,0.11556457,4.6376,0.0,524.17,19.15,30.727,5.0,4.5,1442.942,0.0,0.0,126.0,0
CE,Male,Não,0.0,1.0,39.715263,7.085558,1.0,9.166667,0.0,2.1666667,2.5,GP,19136.37,0.12127508,32.8063,0.0,503.76,35.29,53.127,5.3,4.2,1875.022,0.549,2.473,20.0,1
PR,Male,Não,0.0,1.0,42.031487,0.08487337,11.0,6.8333335,1.5833334,6.1583333,6.6833334,PP-I,18196.45,0.2075775,9.7429,0.0,754.76,16.64,0.0,6.9,,5325.193,11.719,11.719,348.0,0
MA,Male,Não,0.0,1.0,28.57221,0.0,5.0,11.0,1.0,2.25,7.75,GP,8411.4,0.08129512,3.6413,1.365128,542.03,9.23,24.418,4.9,3.9,2457.497,2.447,4.078,300.0,1
MG,Male,Não,0.0,1.0,32.205338,0.91718,7.0,10.333333,1.5,1.0,1.3333334,PP-II,32032.45,0.30146793,16.4784,0.0,979.06,67.73,6.322,5.8,4.6,2296.961,10.296,8.237,400.0,0
PE,Female,Não,0.0,1.0,37.10883,5.3333335,7.0,4.8333335,1.2,1.5,1.0,PP-II,10957.81,0.090372294,1.6817,0.0,514.44,0.0,15.763,5.0,4.4,4254.933,3.956,11.868,128.0,1
CE,Female,Não,0.0,1.0,26.209446,2.0835044,5.0,6.0,1.0,1.0,1.0,PP-II,9753.56,0.085339166,3.3961,0.0,593.53,8.48,29.169,6.6,5.8,2662.615,29.187,21.891,511.0,1
PE,Female,Não,0.0,1.0,29.078712,0.08487337,4.0,8.166667,1.0,1.0,1.1666666,MP,16071.59,0.17246117,8.3947,0.0,403.69,0.0,29.647,5.2,4.3,2515.004,1.888,1.888,187.0,0
RN,Female,Não,0.0,1.0,34.286106,2.584531,3.0,5.8333335,1.0,1.0416666,1.4333333,PP-I,25411.5,0.08326331,2.7838,0.0,948.42,0.0,58.636,4.5,3.6,2340.891,0.0,8.482,312.0,0
CE,Male,Não,0.0,1.0789474,28.142368,0.58590007,10.0,13.0,1.0,2.5833333,2.5833333,PP-II,7603.38,0.071445614,1.11,0.0,493.98,9.3,38.9,6.6,5.7,8249.195,0.0,8.599,284.0,0
MS,Female,Não,0.0,1.0,38.10267,0.16700889,10.0,13.0,2.5,2.0,2.5,PP-II,20073.8,0.13052583,15.1427,0.0,1075.69,15.43,16.712,4.2,4.0,2617.569,4.186,4.186,139.0,0
MG,Female,Não,0.0,1.0,24.035591,0.08487337,9.0,5.0,1.125,1.0,3.2083333,PP-I,5988.47,0.07724681,1.2697,0.0,603.91,14.53,9.679,,,4689.415,29.005,19.337,554.0,0
MG,Male,Sim,4.4166665,3.8030303,32.087612,5.4182067,0.0,0.0,0.0,1.1333333,14.883333,PP-II,14373.9,0.1317532,2.5922,0.0,543.14,28.8,37.066,6.7,,1945.782,3.704,7.408,397.0,1
RS,Male,Não,0.0,1.3404255,24.810404,0.41341546,4.0,6.0,0.5833333,1.625,1.0,PP-I,56970.36,0.37767488,2.4208,0.0,1284.67,0.0,44.749,4.4,3.9,665.696,0.0,45.215,517.0,0
CE,Female,Não,0.0,1.1818181,27.42505,0.58590007,7.0,12.5,1.8333334,2.1666667,6.6666665,PP-II,11890.58,0.07778252,2.2844,0.0,480.29,0.0,20.713,5.8,5.2,3102.954,9.274,6.956,176.0,1
